ID,Department,JobRole,JobLevel,BusinessTravel
1,Sales,Sales Executive,2,Travel_Rarely
2,Research & Development,Research Scientist,2,Travel_Frequently
4,Research & Development,Laboratory Technician,1,Travel_Rarely
5,Research & Development,Research Scientist,1,Travel_Frequently
7,Research & Development,Laboratory Technician,1,Travel_Rarely
8,Research & Development,Laboratory Technician,1,Travel_Frequently
10,Research & Development,Laboratory Technician,1,Travel_Rarely
11,Research & Development,Laboratory Technician,1,Travel_Rarely
12,Research & Development,Manufacturing Director,3,Travel_Frequently
13,Research & Development,Healthcare Representative,2,Travel_Rarely
14,Research & Development,Laboratory Technician,1,Travel_Rarely
15,Research & Development,Laboratory Technician,2,Travel_Rarely
16,Research & Development,Research Scientist,1,Travel_Rarely
18,Research & Development,Laboratory Technician,1,Travel_Rarely
19,Research & Development,Laboratory Technician,1,Travel_Rarely
20,Research & Development,Manufacturing Director,3,Travel_Rarely
21,Research & Development,Research Scientist,1,Travel_Rarely
22,Research & Development,Laboratory Technician,1,Non-Travel
23,Sales,Manager,4,Travel_Rarely
24,Research & Development,Research Scientist,1,Travel_Rarely
26,Research & Development,Manufacturing Director,2,Non-Travel
27,Sales,Sales Representative,1,Travel_Rarely
28,Research & Development,Research Director,3,Travel_Rarely
30,Research & Development,Research Scientist,1,Travel_Rarely
31,Research & Development,Research Scientist,1,Travel_Rarely
32,Research & Development,Manager,5,Travel_Rarely
33,Research & Development,Research Scientist,1,Travel_Frequently
35,Sales,Sales Executive,2,Travel_Rarely
36,Research & Development,Healthcare Representative,3,Travel_Rarely
38,Sales,Manager,5,Travel_Rarely
39,Research & Development,Laboratory Technician,1,Travel_Rarely
40,Research & Development,Healthcare Representative,2,Travel_Rarely
41,Research & Development,Laboratory Technician,1,Travel_Rarely
42,Sales,Sales Representative,2,Travel_Rarely
45,Research & Development,Research Scientist,1,Travel_Rarely
46,Research & Development,Research Scientist,1,Travel_Rarely
47,Sales,Sales Representative,1,Travel_Rarely
49,Sales,Sales Representative,1,Travel_Rarely
51,Research & Development,Research Scientist,1,Travel_Rarely
52,Sales,Sales Executive,2,Travel_Frequently
53,Research & Development,Laboratory Technician,1,Travel_Rarely
54,Research & Development,Laboratory Technician,1,Travel_Rarely
55,Research & Development,Laboratory Technician,1,Travel_Rarely
56,Sales,Sales Executive,3,Travel_Frequently
57,Research & Development,Laboratory Technician,2,Travel_Frequently
58,Research & Development,Research Director,5,Travel_Rarely
60,Sales,Sales Executive,2,Non-Travel
61,Research & Development,Research Scientist,1,Travel_Rarely
62,Sales,Sales Executive,2,Travel_Frequently
63,Research & Development,Laboratory Technician,1,Travel_Rarely
64,Research & Development,Laboratory Technician,3,Travel_Rarely
65,Research & Development,Laboratory Technician,1,Travel_Rarely
68,Sales,Sales Executive,2,Travel_Rarely
70,Research & Development,Healthcare Representative,3,Non-Travel
72,Sales,Sales Executive,2,Travel_Rarely
73,Research & Development,Research Director,3,Travel_Frequently
74,Sales,Sales Executive,3,Travel_Frequently
75,Research & Development,Laboratory Technician,1,Travel_Rarely
76,Research & Development,Laboratory Technician,2,Travel_Rarely
77,Research & Development,Manufacturing Director,2,Travel_Rarely
78,Research & Development,Manufacturing Director,2,Travel_Rarely
79,Research & Development,Laboratory Technician,2,Travel_Frequently
80,Research & Development,Research Director,5,Travel_Rarely
81,Sales,Sales Executive,3,Travel_Rarely
83,Research & Development,Healthcare Representative,3,Travel_Rarely
84,Research & Development,Manager,4,Travel_Rarely
85,Research & Development,Manufacturing Director,2,Travel_Frequently
86,Research & Development,Research Scientist,3,Travel_Rarely
88,Research & Development,Research Scientist,1,Travel_Frequently
90,Research & Development,Research Scientist,1,Travel_Rarely
91,Sales,Sales Executive,2,Travel_Frequently
94,Research & Development,Research Scientist,1,Travel_Rarely
95,Research & Development,Research Scientist,1,Travel_Rarely
96,Research & Development,Research Scientist,2,Travel_Rarely
97,Research & Development,Laboratory Technician,1,Travel_Rarely
98,Research & Development,Manufacturing Director,2,Travel_Rarely
100,Sales,Sales Executive,2,Travel_Rarely
101,Research & Development,Research Director,3,Travel_Rarely
102,Research & Development,Research Director,3,Travel_Rarely
103,Human Resources,Human Resources,2,Travel_Rarely
104,Research & Development,Laboratory Technician,2,Travel_Rarely
105,Research & Development,Research Scientist,1,Travel_Rarely
106,Sales,Sales Executive,3,Travel_Rarely
107,Research & Development,Research Scientist,2,Non-Travel
110,Research & Development,Manufacturing Director,2,Travel_Rarely
112,Research & Development,Manufacturing Director,3,Travel_Rarely
113,Sales,Sales Representative,1,Travel_Rarely
116,Research & Development,Laboratory Technician,1,Travel_Rarely
117,Research & Development,Healthcare Representative,2,Travel_Rarely
118,Sales,Sales Executive,3,Travel_Rarely
119,Research & Development,Healthcare Representative,4,Travel_Frequently
120,Sales,Sales Executive,2,Travel_Rarely
121,Sales,Sales Executive,2,Travel_Rarely
124,Research & Development,Healthcare Representative,3,Travel_Frequently
125,Sales,Sales Executive,2,Travel_Rarely
126,Research & Development,Research Director,3,Travel_Rarely
128,Sales,Sales Executive,2,Travel_Rarely
129,Sales,Sales Executive,2,Non-Travel
131,Sales,Sales Executive,4,Travel_Rarely
132,Research & Development,Laboratory Technician,2,Non-Travel
133,Human Resources,Human Resources,1,Travel_Rarely
134,Research & Development,Research Scientist,1,Travel_Rarely
137,Research & Development,Laboratory Technician,1,Travel_Frequently
138,Research & Development,Research Scientist,2,Travel_Rarely
139,Research & Development,Healthcare Representative,2,Non-Travel
140,Human Resources,Manager,5,Non-Travel
141,Research & Development,Research Director,5,Travel_Frequently
142,Sales,Sales Executive,2,Travel_Rarely
143,Research & Development,Research Scientist,1,Travel_Rarely
144,Research & Development,Laboratory Technician,1,Travel_Rarely
145,Research & Development,Healthcare Representative,3,Travel_Frequently
147,Research & Development,Laboratory Technician,2,Travel_Frequently
148,Human Resources,Manager,4,Non-Travel
150,Research & Development,Laboratory Technician,1,Travel_Rarely
151,Research & Development,Research Scientist,2,Travel_Rarely
152,Sales,Sales Executive,3,Travel_Rarely
153,Research & Development,Manager,3,Travel_Rarely
154,Sales,Sales Executive,3,Travel_Frequently
155,Research & Development,Laboratory Technician,1,Travel_Rarely
158,Sales,Manager,4,Travel_Frequently
