ID,Job Involvement,Total Working Years,Over Time,Performance Rating,Years At Company,Years In Current Role,Years Since Last Promotion,Percentage Salary Hike,Years with Current Manager,Training Times Last Year
1,3,8,Yes,3,6,4,0,11,5,0
2,2,10,No,4,10,7,1,23,7,3
4,2,7,Yes,3,0,0,0,15,0,3
5,3,8,Yes,3,8,7,3,11,0,3
7,3,6,No,3,2,2,2,12,2,3
8,3,8,No,3,7,7,3,13,6,2
10,4,12,Yes,4,1,0,0,20,0,3
11,3,1,No,4,1,0,0,22,0,2
12,2,10,No,4,9,7,1,21,8,2
13,3,17,No,3,7,7,7,13,7,3
14,4,6,No,3,5,4,0,13,3,5
15,2,10,Yes,3,9,5,0,12,8,3
16,3,5,No,3,5,2,4,17,3,1
18,3,3,No,3,2,2,1,11,2,2
19,2,6,Yes,3,4,2,0,14,3,4
20,4,10,No,3,10,9,8,11,8,1
21,4,7,Yes,3,6,2,0,12,5,5
22,4,1,Yes,3,1,0,0,13,0,2
23,2,31,No,3,25,8,3,16,7,3
24,3,6,Yes,3,3,2,1,11,2,3
26,4,5,No,3,4,2,1,18,3,5
27,2,10,No,4,5,3,0,23,3,4
28,3,13,No,3,12,6,2,11,11,4
30,3,0,No,3,0,0,0,14,0,6
31,3,8,No,3,4,2,1,11,3,2
32,3,26,No,3,14,13,4,11,8,3
33,1,10,Yes,4,10,2,6,22,7,5
35,3,10,No,3,9,7,4,11,2,2
36,2,24,No,3,22,6,5,14,17,4
38,3,22,No,3,2,2,2,12,1,2
39,3,7,No,3,1,1,0,11,0,3
40,3,9,Yes,3,4,2,1,13,3,5
41,2,10,No,3,10,0,1,13,8,5
42,3,19,No,3,1,0,0,14,0,6
45,3,6,Yes,3,2,0,2,16,0,2
46,4,6,No,3,5,3,1,12,4,3
47,2,3,Yes,3,3,2,0,14,2,2
49,3,2,No,3,2,2,2,13,2,3
51,2,6,Yes,3,1,1,0,14,0,3
52,4,10,No,3,5,3,1,19,3,3
53,3,1,No,3,1,0,0,12,0,3
54,3,1,No,3,1,0,0,13,0,6
55,1,1,No,3,1,0,0,12,1,2
56,3,9,No,3,9,8,1,15,7,0
57,3,12,No,4,12,8,3,23,7,2
58,3,23,No,3,22,15,15,12,8,0
60,3,10,No,4,9,5,8,20,7,2
61,3,8,No,4,1,0,0,21,0,1
62,3,14,Yes,4,9,6,0,21,8,4
63,4,1,No,3,1,0,0,19,1,2
64,2,23,Yes,3,1,0,0,13,0,2
65,3,2,Yes,3,2,2,2,13,2,3
68,3,9,Yes,4,4,3,1,21,3,2
70,2,10,Yes,3,4,0,2,13,3,3
72,2,5,Yes,3,2,2,0,19,0,2
73,3,15,Yes,3,15,14,8,12,12,1
74,3,9,No,4,9,8,1,22,8,3
75,3,4,Yes,3,2,2,2,15,2,3
76,3,10,No,4,7,7,1,22,7,3
77,2,7,No,3,7,5,0,18,7,2
78,3,9,Yes,4,9,8,7,22,8,3
79,3,10,No,3,10,3,9,11,9,2
80,2,29,Yes,3,27,3,13,12,8,2
81,3,28,No,3,21,16,7,11,9,3
83,3,17,No,3,17,14,12,13,8,2
84,3,21,Yes,3,5,0,0,14,2,2
85,2,6,No,3,6,5,0,13,3,3
86,3,25,No,3,1,0,0,17,0,2
88,3,5,No,3,3,2,1,13,2,2
90,2,2,Yes,3,1,0,0,17,0,0
91,2,20,No,3,4,3,1,11,3,2
94,3,6,No,4,5,4,0,23,4,3
95,3,1,No,3,1,1,1,17,0,4
96,3,10,No,3,10,4,0,17,9,3
97,4,5,No,3,1,0,0,12,0,3
98,3,11,No,4,11,7,1,23,8,2
100,2,16,No,3,15,13,2,14,8,2
101,3,17,Yes,3,0,0,0,14,0,3
102,3,16,No,3,5,2,0,13,2,3
